Field,ID,Type (種類),default,ja,en
Description,2,テキスト,,"VdLabel は、Windows の仮想デスクトップを"見える化"して、作業の切り替えをぐっとスムーズにするデスクトップ支援ツールです。各デスクトップに名前や画像のラベルを設定でき、切り替え時にオーバーレイで大きく表示。どの環境で何をしていたかが一目でわかります。

さらに、アプリ起動時に指定したウィンドウを自動で特定の仮想デスクトップへ移動。毎回の手動整頓から解放され、起動直後から"仕事用"、"学習用"、"配信・編集用"などの最適な作業空間がすぐ整います。

Windows 起動と同時に自動起動させる設定にも対応。日々のルーティンの中で、VdLabel が静かに環境を整えてくれます。

ユニークなのは、任意のコマンド実行結果をラベルに表示できること。たとえば現在時刻や Git のブランチ名、システム情報など、ひと目で把握したい情報をデスクトップ名と一緒に表示できます。

切り替え操作も快適です。標準の Win + Ctrl + ←/→ に加えて、テンキーのショートカットで特定番号のデスクトップへ瞬時にジャンプ可能（一覧表示からの選択切り替えも用意しています。

毎日のタスクが多い人ほど、仮想デスクトップの見える化と瞬間切り替えの恩恵は大きくなります。VdLabel で、あなたの"作業ごとの最適空間"を、より直感的に、より速く。","VdLabel is a desktop productivity tool that ""visualizes"" Windows virtual desktops, making work switching incredibly smooth. You can set name and image labels for each desktop, and they display prominently as overlays when switching. You can see at a glance what you were doing in each environment.

Furthermore, when launching apps, specified windows automatically move to specific virtual desktops. You're freed from manual organization every time, and optimal workspaces like ""work,"" ""study,"" and ""streaming/editing"" are ready immediately after startup.

It also supports automatic startup settings that launch with Windows. VdLabel quietly organizes your environment as part of your daily routine.

What's unique is the ability to display arbitrary command execution results in labels. For example, you can display information you want to grasp at a glance, such as current time, Git branch names, and system information, alongside desktop names.

Switching operations are also comfortable. In addition to the standard Win + Ctrl + ←/→, you can instantly jump to specific numbered desktops with numpad shortcuts (selection switching from list display is also available).

The more daily tasks you have, the greater the benefits of virtual desktop visualization and instant switching become. With VdLabel, make your ""optimal workspace for each task"" more intuitive and faster."
ReleaseNotes,3,テキスト,,,
Title,4,テキスト,,VdLabel,VdLabel
ShortTitle,5,テキスト,,,
SortTitle,6,テキスト,,,
VoiceTitle,7,テキスト,,,
ShortDescription,8,テキスト,,仮想デスクトップに名前と画像を付けて一目で識別。ショートカットで瞬時に切替できる支援ツール。,Add names and images to virtual desktops for instant identification. A productivity tool that enables instant switching with shortcuts.
DevStudio,9,テキスト,,StudioFreesia,StudioFreesia
CopyrightTrademarkInformation,12,テキスト,,,
AdditionalLicenseTerms,13,テキスト,,,
DesktopScreenshot1,100,相対パス (またはパートナー センターにあるファイルへの URL),,https://developer.microsoft.com/en-us/dashboard/apps/9NR0WT1C5MZ2/submissions/1152921505700023997/listings/1152922700022513089/listingassets/3039393524754333449,https://developer.microsoft.com/en-us/dashboard/apps/9NR0WT1C5MZ2/submissions/1152921505700023997/listings/1152922700022513089/listingassets/3039393524754333449
DesktopScreenshot2,101,相対パス (またはパートナー センターにあるファイルへの URL),,https://developer.microsoft.com/en-us/dashboard/apps/9NR0WT1C5MZ2/submissions/1152921505700023997/listings/1152922700022513089/listingassets/3045394756518226873,https://developer.microsoft.com/en-us/dashboard/apps/9NR0WT1C5MZ2/submissions/1152921505700023997/listings/1152922700022513089/listingassets/3045394756518226873
DesktopScreenshot3,102,相対パス (またはパートナー センターにあるファイルへの URL),,https://developer.microsoft.com/en-us/dashboard/apps/9NR0WT1C5MZ2/submissions/1152921505700023997/listings/1152922700022513089/listingassets/3061442487244928288,https://developer.microsoft.com/en-us/dashboard/apps/9NR0WT1C5MZ2/submissions/1152921505700023997/listings/1152922700022513089/listingassets/3061442487244928288
DesktopScreenshot4,103,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot5,104,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot6,105,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot7,106,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot8,107,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot9,108,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot10,109,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot11,110,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot12,111,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot13,112,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot14,113,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot15,114,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot16,115,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot17,116,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot18,117,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot19,118,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot20,119,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot21,120,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot22,121,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot23,122,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot24,123,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot25,124,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot26,125,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot27,126,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot28,127,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot29,128,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot30,129,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshotCaption1,150,テキスト,,,
DesktopScreenshotCaption2,151,テキスト,,,
DesktopScreenshotCaption3,152,テキスト,,,
DesktopScreenshotCaption4,153,テキスト,,,
DesktopScreenshotCaption5,154,テキスト,,,
DesktopScreenshotCaption6,155,テキスト,,,
DesktopScreenshotCaption7,156,テキスト,,,
DesktopScreenshotCaption8,157,テキスト,,,
DesktopScreenshotCaption9,158,テキスト,,,
DesktopScreenshotCaption10,159,テキスト,,,
DesktopScreenshotCaption11,160,テキスト,,,
DesktopScreenshotCaption12,161,テキスト,,,
DesktopScreenshotCaption13,162,テキスト,,,
DesktopScreenshotCaption14,163,テキスト,,,
DesktopScreenshotCaption15,164,テキスト,,,
DesktopScreenshotCaption16,165,テキスト,,,
DesktopScreenshotCaption17,166,テキスト,,,
DesktopScreenshotCaption18,167,テキスト,,,
DesktopScreenshotCaption19,168,テキスト,,,
DesktopScreenshotCaption20,169,テキスト,,,
DesktopScreenshotCaption21,170,テキスト,,,
DesktopScreenshotCaption22,171,テキスト,,,
DesktopScreenshotCaption23,172,テキスト,,,
DesktopScreenshotCaption24,173,テキスト,,,
DesktopScreenshotCaption25,174,テキスト,,,
DesktopScreenshotCaption26,175,テキスト,,,
DesktopScreenshotCaption27,176,テキスト,,,
DesktopScreenshotCaption28,177,テキスト,,,
DesktopScreenshotCaption29,178,テキスト,,,
DesktopScreenshotCaption30,179,テキスト,,,
MobileScreenshot1,200,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot2,201,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot3,202,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot4,203,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot5,204,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot6,205,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot7,206,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot8,207,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot9,208,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot10,209,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot11,210,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot12,211,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot13,212,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot14,213,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot15,214,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot16,215,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot17,216,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot18,217,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot19,218,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot20,219,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot21,220,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot22,221,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot23,222,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot24,223,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot25,224,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot26,225,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot27,226,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot28,227,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot29,228,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot30,229,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshotCaption1,250,テキスト,,,
MobileScreenshotCaption2,251,テキスト,,,
MobileScreenshotCaption3,252,テキスト,,,
MobileScreenshotCaption4,253,テキスト,,,
MobileScreenshotCaption5,254,テキスト,,,
MobileScreenshotCaption6,255,テキスト,,,
MobileScreenshotCaption7,256,テキスト,,,
MobileScreenshotCaption8,257,テキスト,,,
MobileScreenshotCaption9,258,テキスト,,,
MobileScreenshotCaption10,259,テキスト,,,
MobileScreenshotCaption11,260,テキスト,,,
MobileScreenshotCaption12,261,テキスト,,,
MobileScreenshotCaption13,262,テキスト,,,
MobileScreenshotCaption14,263,テキスト,,,
MobileScreenshotCaption15,264,テキスト,,,
MobileScreenshotCaption16,265,テキスト,,,
MobileScreenshotCaption17,266,テキスト,,,
MobileScreenshotCaption18,267,テキスト,,,
MobileScreenshotCaption19,268,テキスト,,,
MobileScreenshotCaption20,269,テキスト,,,
MobileScreenshotCaption21,270,テキスト,,,
MobileScreenshotCaption22,271,テキスト,,,
MobileScreenshotCaption23,272,テキスト,,,
MobileScreenshotCaption24,273,テキスト,,,
MobileScreenshotCaption25,274,テキスト,,,
MobileScreenshotCaption26,275,テキスト,,,
MobileScreenshotCaption27,276,テキスト,,,
MobileScreenshotCaption28,277,テキスト,,,
MobileScreenshotCaption29,278,テキスト,,,
MobileScreenshotCaption30,279,テキスト,,,
XboxScreenshot1,300,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot2,301,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot3,302,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot4,303,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot5,304,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot6,305,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot7,306,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot8,307,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot9,308,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot10,309,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot11,310,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot12,311,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot13,312,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot14,313,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot15,314,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot16,315,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot17,316,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot18,317,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot19,318,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot20,319,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot21,320,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot22,321,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot23,322,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot24,323,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot25,324,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot26,325,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot27,326,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot28,327,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot29,328,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot30,329,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshotCaption1,350,テキスト,,,
XboxScreenshotCaption2,351,テキスト,,,
XboxScreenshotCaption3,352,テキスト,,,
XboxScreenshotCaption4,353,テキスト,,,
XboxScreenshotCaption5,354,テキスト,,,
XboxScreenshotCaption6,355,テキスト,,,
XboxScreenshotCaption7,356,テキスト,,,
XboxScreenshotCaption8,357,テキスト,,,
XboxScreenshotCaption9,358,テキスト,,,
XboxScreenshotCaption10,359,テキスト,,,
XboxScreenshotCaption11,360,テキスト,,,
XboxScreenshotCaption12,361,テキスト,,,
XboxScreenshotCaption13,362,テキスト,,,
XboxScreenshotCaption14,363,テキスト,,,
XboxScreenshotCaption15,364,テキスト,,,
XboxScreenshotCaption16,365,テキスト,,,
XboxScreenshotCaption17,366,テキスト,,,
XboxScreenshotCaption18,367,テキスト,,,
XboxScreenshotCaption19,368,テキスト,,,
XboxScreenshotCaption20,369,テキスト,,,
XboxScreenshotCaption21,370,テキスト,,,
XboxScreenshotCaption22,371,テキスト,,,
XboxScreenshotCaption23,372,テキスト,,,
XboxScreenshotCaption24,373,テキスト,,,
XboxScreenshotCaption25,374,テキスト,,,
XboxScreenshotCaption26,375,テキスト,,,
XboxScreenshotCaption27,376,テキスト,,,
XboxScreenshotCaption28,377,テキスト,,,
XboxScreenshotCaption29,378,テキスト,,,
XboxScreenshotCaption30,379,テキスト,,,
HolographicScreenshot1,400,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot2,401,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot3,402,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot4,403,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot5,404,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot6,405,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot7,406,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot8,407,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot9,408,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot10,409,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot11,410,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot12,411,相対パス (またはパートナー センターにあるファイルへの URL),,,
